[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.9.2
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/ -> /user/ericpeng1027/tree? (@127.0.0.1) 0.59ms
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/ericpeng1027
[SingleUserNotebookApp | INFO] 0 active kernels
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://127.0.0.1:52809/user/ericpeng1027/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/?redirects=1 -> /user/ericpeng1027/tree?redirects=1 (@73.93.92.240) 0.60ms
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/tree?redirects=1 -> /hub/api/oauth2/authorize?client_id=jupyterhub-user-ericpeng1027&redirect_uri=%2Fuser%2Fericpeng1027%2Foauth_callback&response_type=code&state=[secret] (@73.93.92.240) 2.03ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'ericpeng1027', 'admin': False, 'groups': [], 'server': '/user/ericpeng1027/', 'pending': None, 'created': '2018-09-09T10:18:47.813022Z', 'last_activity': '2018-09-09T10:18:50.976929Z', 'servers': None}
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/oauth_callback?code=[secret]&state=[secret] -> /user/ericpeng1027/tree?redirects=1 (@73.93.92.240) 53.43ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/tree?redirects=1 (ericpeng1027@73.93.92.240) 55.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/tree?_=1536488334730 (ericpeng1027@73.93.92.240) 2.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536488334731 (ericpeng1027@73.93.92.240) 3.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536488334732 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536488334733 (ericpeng1027@73.93.92.240) 1.21ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/kernelspecs (ericpeng1027@73.93.92.240) 3.26ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536488334734 (ericpeng1027@73.93.92.240) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents?type=directory&_=1536488334735 (ericpeng1027@73.93.92.240) 2.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/nbgrader_version?version=0.5.4&_=1536488334736 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/edit/Gemfile (ericpeng1027@73.93.92.240) 17.22ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/edit?_=1536488344545 (ericpeng1027@73.93.92.240) 2.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536488344546 (ericpeng1027@73.93.92.240) 2.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/Gemfile?type=file&format=text&_=1536488344547 (ericpeng1027@73.93.92.240) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1536488334737 (ericpeng1027@73.93.92.240) 1.05ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1536488334738 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents?type=directory&_=1536488334739 (ericpeng1027@73.93.92.240) 1.75ms
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] cs6140-fall2018 assignment-1
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/courses?_=1536488334740 (ericpeng1027@73.93.92.240) 6.30ms
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] cs6140-fall2018 assignment-1
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/assignments?course_id=cs6140-fall2018&_=1536488334741 (ericpeng1027@73.93.92.240) 5.56ms
[SingleUserNotebookApp | INFO] Source: /home/abagher/exchange/cs6140-fall2018/outbound/assignment-1
[SingleUserNotebookApp | INFO] Destination: /home/ericpeng1027/assignment-1
[SingleUserNotebookApp | INFO] Fetched as: cs6140-fall2018 assignment-1
[SingleUserNotebookApp | INFO] Released assignments:
[SingleUserNotebookApp | INFO] cs6140-fall2018 assignment-1 (already downloaded)
[SingleUserNotebookApp | INFO] Submitted assignments:
[SingleUserNotebookApp | INFO] 200 POST /user/ericpeng1027/assignments/fetch (ericpeng1027@73.93.92.240) 8.35ms
[SingleUserNotebookApp | INFO] 302 GET /user/ericpeng1027/tree/assignment-1/assignment-1.ipynb -> /user/ericpeng1027/notebooks/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/notebooks/assignment-1/assignment-1.ipynb (ericpeng1027@73.93.92.240) 315.39ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/config/common?_=1536488362930 (ericpeng1027@73.93.92.240) 2.68ms
